==================================================================================================================================
H2 — 조건부 기대값 (조건 x 분위 x 표본 x 구간).  분위 경계 = DEV x P-S 동결값 (TEST 에 그대로 적용).  P-R = 실행 200회 x ≈n̄ 건 (독립 표본 아님; 실행별 값의 중앙 [5, 95])
생존 기준: 1 DEV P(RIDE7) 상위−하위 >= +10pp(STOPPCT·DDEPTH +15pp) / 2 TEST 같은 부호 / 3 DEV 상위 2건 제거 후 부호 유지 / 4 P-R 200회 중 >=80% 양수 (국면 조건 4개만)
==================================================================================================================================

##### V2  (P-A 82, P-S 101, P-R 200회 x ≈78)

[RET100] 상위 시간대 상승추세  방향 high  경계 [0.0016, 0.5613]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': True, '4_regime_PR_>=80%': False} | DEV diff -4.5 TEST diff -25.0 trim diff +4.1 P-R 양수비율 0.23 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.412 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  22 |  +0.02 |  -0.98 (n20) |  -1.07 |   9.1% |  13.6% |  90.9%
  DEV  | P-A | 중 |  16 |  +0.36 |  +0.36 (n16) |  -1.09 |  18.8% |  18.8% |  75.0%
  DEV  | P-A | 상 |  19 |  +0.45 |  +0.45 (n19) |  -1.06 |  15.8% |   5.3% |  73.7%
  DEV  | P-S | 하 |  22 |  +0.02 |  -0.98 (n20) |  -1.07 |   9.1% |  13.6% |  90.9%
  DEV  | P-S | 중 |  22 |  +0.28 |  +0.28 (n22) |  -1.09 |  18.2% |  18.2% |  77.3%
  DEV  | P-S | 상 |  22 |  +0.59 |  +0.59 (n22) |  -1.05 |  22.7% |   9.1% |  77.3%
  DEV  | P-R | 하 |  21 |  -0.11 [-0.73,+0.78] | — |  -1.08 |   9.5% |   4.8% [ 0.0,14.3] |  71.4%
  DEV  | P-R | 중 |  15 |  -0.18 [-0.89,+1.20] | — |  -1.11 |  12.1% |   6.7% [ 0.0,18.8] |  81.2%
  DEV  | P-R | 상 |  19 |  +0.08 [-0.69,+1.14] | — |  -1.08 |  15.8% |   5.0% [ 0.0,11.8] |  72.2%
  TEST | P-A | 하 |   8 |  +6.02 |  -1.11 (n6) |  -1.11 |  25.0% |  25.0% |  75.0%
  TEST | P-A | 중 |  16 |  +0.63 |  +0.63 (n16) |  -0.70 |  31.2% |  12.5% |  68.8%
