========================================================================================================================
H4 — 위험 사다리 (A1 V2 long 82건, 거래 순서 그대로, cap_lev 10)
========================================================================================================================
위험 | 총수익 |  CAGR | 실현 MDD | MTM MDD(close/low) | 최대 연패 | 최악 연도 | 청산 위험 건수 | 최대 배율 | PF
0.50% |    +39% |   4.5% |    7.7% |  10.4 /  10.6% | 11 | 2022 -4% | 0 | 0.54x | 2.16
0.75% |    +62% |   6.6% |   11.4% |  15.2 /  15.5% | 11 | 2022 -6% | 0 | 0.81x | 2.16
1.00% |    +86% |   8.6% |   14.9% |  19.7 /  20.1% | 11 | 2022 -8% | 0 | 1.07x | 2.16
1.50% |   +138% |  12.3% |   21.6% |  28.0 /  28.5% | 11 | 2022 -12% | 0 | 1.61x | 2.16
2.00% |   +195% |  15.5% |   28.0% |  35.4 /  35.9% | 11 | 2022 -16% | 0 | 2.15x | 2.16

차등 배분 (B/C 0.50%, A 0.75%, 동시 오픈 위험 <= 1.5%; 엔진이 동시 포지션 1개라 상한은 실질적으로 걸리지 않음)  k=0
방식      | 구간 |  n | skip | 총수익 | 실현 MDD | 연패 | PF(R) | mean R
차등        | DEV  | 57 |    0 |   +7.0% |    7.7% | 11 |  1.33 | +0.26
차등        | TEST | 25 |    0 |  +30.3% |    3.2% |  4 |  4.32 | +2.28
차등        | ALL  | 82 |    0 |  +39.4% |    7.7% | 11 |  2.16 | +0.88
균일0.5%    | DEV  | 57 |    0 |   +7.0% |    7.7% | 11 |  1.33 | +0.26
균일0.5%    | TEST | 25 |    0 |  +30.3% |    3.2% |  4 |  4.32 | +2.28
균일0.5%    | ALL  | 82 |    0 |  +39.4% |    7.7% | 11 |  2.16 | +0.88
A만(필터·비교용) | DEV  |  0 |    0 |   +0.0% |    0.0% |  0 |  0.00 | +0.00
A만(필터·비교용) | TEST |  0 |    0 |   +0.0% |    0.0% |  0 |  0.00 | +0.00
A만(필터·비교용) | ALL  |  0 |    0 |   +0.0% |    0.0% |  0 |  0.00 | +0.00

순서 MC (seed 20261002, 5000회, A1 R_REAL 복원추출 + 차등 배분): 실현 MDD p50 7.5% p95 13.9% p99 17.9% | 최대 연패 p50 12 p95 21 p99 28 | 총수익 p5 +0.1% p50 +36.8% p95 +108.1%
